Name,outfit space,thrust,thrusting energy,thrusting heat,turn,turning energy,turning heat,reverse thrust,reverse thrusting energy,reverse thrusting heat,afterburner thrust,thrust per space,turn per space
Chiisana Rift Thruster,11.0,41985.0,1.15,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3816.818,0.0
Nami Rift Thruster,19.0,76086.0,2.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4004.526,0.0
Ookii Rift Thruster,32.0,134838.0,4.4,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4213.688,0.0
Subarashii Rift Thruster,55.0,251100.0,8.6,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4565.455,0.0
Chiisana Rift Steering,17.0,0.0,0.0,0.0,48510.0,2.6,1.0,0.0,0.0,0.0,0.0,0.0,2853.529
Nami Rift Steering,31.0,0.0,0.0,0.0,102330.0,5.3,2.1,0.0,0.0,0.0,0.0,0.0,3300.968
Ookii Rift Steering,53.0,0.0,0.0,0.0,188910.0,9.2,3.65,0.0,0.0,0.0,0.0,0.0,3564.34
Subarashii Rift Steering,90.0,0.0,0.0,0.0,351000.0,17.1,6.5,0.0,0.0,0.0,0.0,0.0,3900.0
Small Thrust Module,9.0,44820.0,0.46,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4980.0,0.0
Large Thrust Module,32.0,165240.0,1.7,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5163.75,0.0
Small Reverse Module,9.0,0.0,0.0,0.0,0.0,0.0,0.0,44820.0,0.46,3.0,0.0,4980.0,0.0
Large Reverse Module,32.0,0.0,0.0,0.0,0.0,0.0,0.0,165240.0,1.7,11.0,0.0,5163.75,0.0
Small Steering Module,7.0,0.0,0.0,0.0,16092.0,0.26,1.8,0.0,0.0,0.0,0.0,0.0,2298.857
Large Steering Module,25.0,0.0,0.0,0.0,67230.0,1.0,6.5,0.0,0.0,0.0,0.0,0.0,2689.2
RG15 Torch Thruster,31.0,62478.0,0.7,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.419,0.0
RG15 Torch Steering,25.0,0.0,0.0,0.0,25830.0,0.4,0.85,0.0,0.0,0.0,0.0,0.0,1033.2
RG18 Torch Thruster,51.0,110160.0,1.25,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,0.0
RG18 Torch Steering,39.0,0.0,0.0,0.0,47070.0,0.65,1.5,0.0,0.0,0.0,0.0,0.0,1206.923
RG3 Torch Thruster,83.0,194400.0,2.2,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2342.169,0.0
RG3 Torch Steering,64.0,0.0,0.0,0.0,90360.0,1.15,2.8,0.0,0.0,0.0,0.0,0.0,1411.875
SC-1 Plasma Engines,21.0,35370.0,0.4,1.0,14400.0,0.35,0.8,0.0,0.0,0.0,0.0,1684.286,685.714
SC-12 Plasma Thruster,25.0,73116.0,0.85,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2924.64,0.0
SC-12 Plasma Steering,19.0,0.0,0.0,0.0,26730.0,0.45,1.15,0.0,0.0,0.0,0.0,0.0,1406.842
SC-14 Plasma Thruster,45.0,142560.0,1.7,4.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3168.0,0.0
SC-14 Plasma Steering,34.0,0.0,0.0,0.0,57420.0,1.0,2.95,0.0,0.0,0.0,0.0,0.0,1688.824
SC-15 Plasma Thrusters,112.0,262440.0,3.1,9.5,0.0,0.0,0.0,81900.0,1.45,4.45,0.0,3074.464,0.0
"""Baellie"" Atomic Engines",22.0,52920.0,0.87,1.7,21960.0,0.64,1.28,0.0,0.0,0.0,0.0,2405.455,998.182
"""Basrem"" Atomic Thruster",18.0,82188.0,1.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4566.0,0.0
"""Benga"" Atomic Thruster",28.0,135810.0,2.5,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4850.357,0.0
"""Biroo"" Atomic Thruster",44.0,224910.0,4.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5111.591,0.0
"""Bondir"" Atomic Thruster",63.0,339120.0,6.1,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5382.857,0.0
"""Bufaer"" Atomic Thruster",104.0,587790.0,10.4,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5651.827,0.0
"""Basrem"" Reverse Thruster",18.0,0.0,0.0,0.0,0.0,0.0,0.0,82188.0,1.4,2.8,0.0,4566.0,0.0
"""Benga"" Reverse Thruster",28.0,0.0,0.0,0.0,0.0,0.0,0.0,135810.0,2.5,4.8,0.0,4850.357,0.0
"""Biroo"" Reverse Thruster",44.0,0.0,0.0,0.0,0.0,0.0,0.0,224910.0,4.0,8.2,0.0,5111.591,0.0
"""Basrem"" Atomic Steering",12.0,0.0,0.0,0.0,27090.0,0.7,1.5,0.0,0.0,0.0,0.0,0.0,2257.5
"""Benga"" Atomic Steering",20.0,0.0,0.0,0.0,50670.0,1.1,2.85,0.0,0.0,0.0,0.0,0.0,2533.5
"""Biroo"" Atomic Steering",32.0,0.0,0.0,0.0,92520.0,2.0,5.1,0.0,0.0,0.0,0.0,0.0,2891.25
"""Bondir"" Atomic Steering",49.0,0.0,0.0,0.0,154260.0,3.2,8.2,0.0,0.0,0.0,0.0,0.0,3148.163
"""Bufaer"" Atomic Steering",76.0,0.0,0.0,0.0,267030.0,5.2,13.8,0.0,0.0,0.0,0.0,0.0,3513.553
X1050 Ion Engines,20.0,33480.0,0.4,0.6,11880.0,0.25,0.5,0.0,0.0,0.0,0.0,1674.0,594.0
X1700 Ion Thruster,16.0,48762.0,0.6,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3047.625,0.0
